year,n_days,n_bull,n_bear,n_transition,n_crisis,uncond_mean_20d,strategy_year_ret,spy_year_ret,delta_pp
2017,251,0,0,8,0,0.017976,0.143891,0.216459,-7.26
2018,251,22,5,101,3,-0.003234,-0.100235,-0.051486,-4.87
2019,252,70,2,76,0,0.020513,0.195169,0.323134,-12.8
2020,253,105,43,35,39,0.016827,0.116055,0.156392,-4.03
2021,252,51,0,68,0,0.016428,0.157404,0.312611,-15.52
2022,251,35,74,138,3,-0.008402,-0.096306,-0.189889,9.36
2023,250,69,0,76,0,0.017369,0.174914,0.260001,-8.51
2024,252,25,0,51,1,0.018935,0.128415,0.252807,-12.44
2025,250,41,18,63,5,0.01369,0.090081,0.182253,-9.22
2026,108,24,0,42,0,0.015356,0.02887,0.027326,0.15
